I0507 17:39:06.096563  5077 caffe.cpp:217] Using GPUs 1
I0507 17:39:06.186945  5077 caffe.cpp:222] GPU 1: GeForce GTX TITAN X
I0507 17:39:07.186417  5077 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0507 17:39:08.309535  5077 net.cpp:165] Memory required for data: 2239856640
I0507 17:39:08.309540  5077 layer_factory.hpp:77] Creating layer pool1
I0507 17:39:08.309550  5077 net.cpp:100] Creating Layer pool1
I0507 17:39:08.309552  5077 net.cpp:434] pool1 <- conv1a
I0507 17:39:08.309558  5077 net.cpp:408] pool1 -> pool1
I0507 17:39:08.309810  5077 net.cpp:150] Setting up pool1
I0507 17:39:08.309823  5077 net.cpp:157] Top shape: 18 64 16 56 56 (57802752)
I0507 17:39:08.309825  5077 net.cpp:165] Memory required for data: 2471067648
I0507 17:39:08.309844  5077 layer_factory.hpp:77] Creating layer conv2a
I0507 17:39:08.309857  5077 net.cpp:100] Creating Layer conv2a
I0507 17:39:08.309862  5077 net.cpp:434] conv2a <- pool1
I0507 17:39:08.309870  5077 net.cpp:408] conv2a -> conv2a
I0507 17:39:08.319475  5077 net.cpp:150] Setting up conv2a
I0507 17:39:08.319504  5077 net.cpp:157] Top shape: 18 128 16 56 56 (115605504)
I0507 17:39:08.319507  5077 net.cpp:165] Memory required for data: 2933489664
I0507 17:39:08.319517  5077 layer_factory.hpp:77] Creating layer relu2a
I0507 17:39:08.319524  5077 net.cpp:100] Creating Layer relu2a
I0507 17:39:08.319527  5077 net.cpp:434] relu2a <- conv2a
I0507 17:39:08.319532  5077 net.cpp:395] relu2a -> conv2a (in-place)
I0507 17:39:08.320354  5077 net.cpp:150] Setting up relu2a
I0507 17:39:08.320369  5077 net.cpp:157] Top shape: 18 128 16 56 56 (115605504)
I0507 17:39:08.320384  5077 net.cpp:165] Memory required for data: 3395911680
I0507 17:39:08.320387  5077 layer_factory.hpp:77] Creating layer pool2
I0507 17:39:08.320394  5077 net.cpp:100] Creating Layer pool2
I0507 17:39:08.320399  5077 net.cpp:434] pool2 <- conv2a
I0507 17:39:08.320405  5077 net.cpp:408] pool2 -> pool2
I0507 17:39:08.320606  5077 net.cpp:150] Setting up pool2
I0507 17:39:08.320617  5077 net.cpp:157] Top shape: 18 128 8 28 28 (14450688)
I0507 17:39:08.320621  5077 net.cpp:165] Memory required for data: 3453714432
I0507 17:39:08.320624  5077 layer_factory.hpp:77] Creating layer conv3a
I0507 17:39:08.320636  5077 net.cpp:100] Creating Layer conv3a
I0507 17:39:08.320641  5077 net.cpp:434] conv3a <- pool2
I0507 17:39:08.320647  5077 net.cpp:408] conv3a -> conv3a
I0507 17:39:08.359324  5077 net.cpp:150] Setting up conv3a
I0507 17:39:08.359370  5077 net.cpp:157] Top shape: 18 256 8 28 28 (28901376)
I0507 17:39:08.359375  5077 net.cpp:165] Memory required for data: 3569319936
I0507 17:39:08.359391  5077 layer_factory.hpp:77] Creating layer relu3a
I0507 17:39:08.359432  5077 net.cpp:100] Creating Layer relu3a
I0507 17:39:08.359437  5077 net.cpp:434] relu3a <- conv3a
I0507 17:39:08.359443  5077 net.cpp:395] relu3a -> conv3a (in-place)
I0507 17:39:08.360280  5077 net.cpp:150] Setting up relu3a
I0507 17:39:08.360292  5077 net.cpp:157] Top shape: 18 256 8 28 28 (28901376)
I0507 17:39:08.360307  5077 net.cpp:165] Memory required for data: 3684925440
I0507 17:39:08.360311  5077 layer_factory.hpp:77] Creating layer pool3
I0507 17:39:08.360323  5077 net.cpp:100] Creating Layer pool3
I0507 17:39:08.360327  5077 net.cpp:434] pool3 <- conv3a
I0507 17:39:08.360332  5077 net.cpp:408] pool3 -> pool3
I0507 17:39:08.360560  5077 net.cpp:150] Setting up pool3
I0507 17:39:08.360571  5077 net.cpp:157] Top shape: 18 256 4 14 14 (3612672)
I0507 17:39:08.360574  5077 net.cpp:165] Memory required for data: 3699376128
I0507 17:39:08.360594  5077 layer_factory.hpp:77] Creating layer conv4a
I0507 17:39:08.360607  5077 net.cpp:100] Creating Layer conv4a
I0507 17:39:08.360612  5077 net.cpp:434] conv4a <- pool3
I0507 17:39:08.360620  5077 net.cpp:408] conv4a -> conv4a
I0507 17:39:08.427525  5077 net.cpp:150] Setting up conv4a
I0507 17:39:08.427572  5077 net.cpp:157] Top shape: 18 256 4 14 14 (3612672)
I0507 17:39:08.427577  5077 net.cpp:165] Memory required for data: 3713826816
I0507 17:39:08.427587  5077 layer_factory.hpp:77] Creating layer relu4a
I0507 17:39:08.427600  5077 net.cpp:100] Creating Layer relu4a
I0507 17:39:08.427604  5077 net.cpp:434] relu4a <- conv4a
I0507 17:39:08.427611  5077 net.cpp:395] relu4a -> conv4a (in-place)
I0507 17:39:08.427804  5077 net.cpp:150] Setting up relu4a
I0507 17:39:08.427816  5077 net.cpp:157] Top shape: 18 256 4 14 14 (3612672)
I0507 17:39:08.427820  5077 net.cpp:165] Memory required for data: 3728277504
I0507 17:39:08.427824  5077 layer_factory.hpp:77] Creating layer pool4
I0507 17:39:08.427839  5077 net.cpp:100] Creating Layer pool4
I0507 17:39:08.427842  5077 net.cpp:434] pool4 <- conv4a
I0507 17:39:08.427856  5077 net.cpp:408] pool4 -> pool4
I0507 17:39:08.428755  5077 net.cpp:150] Setting up pool4
I0507 17:39:08.428771  5077 net.cpp:157] Top shape: 18 256 2 7 7 (451584)
I0507 17:39:08.428777  5077 net.cpp:165] Memory required for data: 3730083840
I0507 17:39:08.428795  5077 layer_factory.hpp:77] Creating layer conv5a
I0507 17:39:08.428833  5077 net.cpp:100] Creating Layer conv5a
I0507 17:39:08.428839  5077 net.cpp:434] conv5a <- pool4
I0507 17:39:08.428851  5077 net.cpp:408] conv5a -> conv5a
I0507 17:39:08.496479  5077 net.cpp:150] Setting up conv5a
I0507 17:39:08.496520  5077 net.cpp:157] Top shape: 18 256 2 7 7 (451584)
I0507 17:39:08.496526  5077 net.cpp:165] Memory required for data: 3731890176
I0507 17:39:08.496549  5077 layer_factory.hpp:77] Creating layer relu5a
I0507 17:39:08.496567  5077 net.cpp:100] Creating Layer relu5a
I0507 17:39:08.496573  5077 net.cpp:434] relu5a <- conv5a
I0507 17:39:08.496582  5077 net.cpp:395] relu5a -> conv5a (in-place)
I0507 17:39:08.496829  5077 net.cpp:150] Setting up relu5a
I0507 17:39:08.496845  5077 net.cpp:157] Top shape: 18 256 2 7 7 (451584)
I0507 17:39:08.496850  5077 net.cpp:165] Memory required for data: 3733696512
I0507 17:39:08.496855  5077 layer_factory.hpp:77] Creating layer pool5
I0507 17:39:08.496872  5077 net.cpp:100] Creating Layer pool5
I0507 17:39:08.496881  5077 net.cpp:434] pool5 <- conv5a
I0507 17:39:08.496893  5077 net.cpp:408] pool5 -> pool5
I0507 17:39:08.500921  5077 net.cpp:150] Setting up pool5
I0507 17:39:08.500967  5077 net.cpp:157] Top shape: 18 256 1 4 4 (73728)
I0507 17:39:08.500972  5077 net.cpp:165] Memory required for data: 3733991424
I0507 17:39:08.500979  5077 layer_factory.hpp:77] Creating layer fc6
I0507 17:39:08.501041  5077 net.cpp:100] Creating Layer fc6
I0507 17:39:08.501049  5077 net.cpp:434] fc6 <- pool5
I0507 17:39:08.501065  5077 net.cpp:408] fc6 -> fc6
I0507 17:39:08.844204  5077 net.cpp:150] Setting up fc6
I0507 17:39:08.844236  5077 net.cpp:157] Top shape: 18 2048 (36864)
I0507 17:39:08.844243  5077 net.cpp:165] Memory required for data: 3734138880
I0507 17:39:08.844290  5077 layer_factory.hpp:77] Creating layer relu6
I0507 17:39:08.844305  5077 net.cpp:100] Creating Layer relu6
I0507 17:39:08.844311  5077 net.cpp:434] relu6 <- fc6
I0507 17:39:08.844321  5077 net.cpp:395] relu6 -> fc6 (in-place)
I0507 17:39:08.844616  5077 net.cpp:150] Setting up relu6
I0507 17:39:08.844626  5077 net.cpp:157] Top shape: 18 2048 (36864)
I0507 17:39:08.844630  5077 net.cpp:165] Memory required for data: 3734286336
I0507 17:39:08.844633  5077 layer_factory.hpp:77] Creating layer drop6
I0507 17:39:08.844643  5077 net.cpp:100] Creating Layer drop6
I0507 17:39:08.844647  5077 net.cpp:434] drop6 <- fc6
I0507 17:39:08.844655  5077 net.cpp:395] drop6 -> fc6 (in-place)
I0507 17:39:08.844686  5077 net.cpp:150] Setting up drop6
I0507 17:39:08.844692  5077 net.cpp:157] Top shape: 18 2048 (36864)
I0507 17:39:08.844696  5077 net.cpp:165] Memory required for data: 3734433792
I0507 17:39:08.844698  5077 layer_factory.hpp:77] Creating layer fc7
I0507 17:39:08.844709  5077 net.cpp:100] Creating Layer fc7
I0507 17:39:08.844714  5077 net.cpp:434] fc7 <- fc6
I0507 17:39:08.844720  5077 net.cpp:408] fc7 -> fc7
I0507 17:39:08.976377  5077 net.cpp:150] Setting up fc7
I0507 17:39:08.976420  5077 net.cpp:157] Top shape: 18 2048 (36864)
I0507 17:39:08.976428  5077 net.cpp:165] Memory required for data: 3734581248
I0507 17:39:08.976441  5077 layer_factory.hpp:77] Creating layer relu7
I0507 17:39:08.976454  5077 net.cpp:100] Creating Layer relu7
I0507 17:39:08.976459  5077 net.cpp:434] relu7 <- fc7
I0507 17:39:08.976464  5077 net.cpp:395] relu7 -> fc7 (in-place)
I0507 17:39:08.977429  5077 net.cpp:150] Setting up relu7
I0507 17:39:08.977442  5077 net.cpp:157] Top shape: 18 2048 (36864)
I0507 17:39:08.977457  5077 net.cpp:165] Memory required for data: 3734728704
I0507 17:39:08.977460  5077 layer_factory.hpp:77] Creating layer drop7
I0507 17:39:08.977470  5077 net.cpp:100] Creating Layer drop7
I0507 17:39:08.977474  5077 net.cpp:434] drop7 <- fc7
I0507 17:39:08.977479  5077 net.cpp:395] drop7 -> fc7 (in-place)
I0507 17:39:08.977510  5077 net.cpp:150] Setting up drop7
I0507 17:39:08.977516  5077 net.cpp:157] Top shape: 18 2048 (36864)
I0507 17:39:08.977519  5077 net.cpp:165] Memory required for data: 3734876160
I0507 17:39:08.977522  5077 layer_factory.hpp:77] Creating layer conv1a_pos
I0507 17:39:08.977533  5077 net.cpp:100] Creating Layer conv1a_pos
I0507 17:39:08.977548  5077 net.cpp:434] conv1a_pos <- positive
I0507 17:39:08.977560  5077 net.cpp:408] conv1a_pos -> conv1a_pos
I0507 17:39:08.981866  5077 net.cpp:150] Setting up conv1a_pos
I0507 17:39:08.981883  5077 net.cpp:157] Top shape: 18 64 16 112 112 (231211008)
I0507 17:39:08.981897  5077 net.cpp:165] Memory required for data: 4659720192
I0507 17:39:08.981901  5077 net.cpp:493] Sharing parameters 'conv1a_w' owned by layer 'conv1a', param index 0
I0507 17:39:08.981907  5077 net.cpp:493] Sharing parameters 'conv1a_b' owned by layer 'conv1a', param index 1
I0507 17:39:08.981910  5077 layer_factory.hpp:77] Creating layer relu1a_pos
I0507 17:39:08.981917  5077 net.cpp:100] Creating Layer relu1a_pos
I0507 17:39:08.981921  5077 net.cpp:434] relu1a_pos <- conv1a_pos
I0507 17:39:08.981946  5077 net.cpp:395] relu1a_pos -> conv1a_pos (in-place)
I0507 17:39:08.982146  5077 net.cpp:150] Setting up relu1a_pos
I0507 17:39:08.982156  5077 net.cpp:157] Top shape: 18 64 16 112 112 (231211008)
I0507 17:39:08.982161  5077 net.cpp:165] Memory required for data: 5584564224
I0507 17:39:08.982165  5077 layer_factory.hpp:77] Creating layer pool1_pos
I0507 17:39:08.982173  5077 net.cpp:100] Creating Layer pool1_pos
I0507 17:39:08.982177  5077 net.cpp:434] pool1_pos <- conv1a_pos
I0507 17:39:08.982185  5077 net.cpp:408] pool1_pos -> pool1_pos
I0507 17:39:08.984509  5077 net.cpp:150] Setting up pool1_pos
I0507 17:39:08.984557  5077 net.cpp:157] Top shape: 18 64 16 56 56 (57802752)
I0507 17:39:08.984565  5077 net.cpp:165] Memory required for data: 5815775232
I0507 17:39:08.984575  5077 layer_factory.hpp:77] Creating layer conv2a_pos
I0507 17:39:08.984597  5077 net.cpp:100] Creating Layer conv2a_pos
I0507 17:39:08.984639  5077 net.cpp:434] conv2a_pos <- pool1_pos
I0507 17:39:08.984659  5077 net.cpp:408] conv2a_pos -> conv2a_pos
I0507 17:39:08.995846  5077 net.cpp:150] Setting up conv2a_pos
I0507 17:39:08.995863  5077 net.cpp:157] Top shape: 18 128 16 56 56 (115605504)
I0507 17:39:08.995867  5077 net.cpp:165] Memory required for data: 6278197248
I0507 17:39:08.995877  5077 net.cpp:493] Sharing parameters 'conv2a_w' owned by layer 'conv2a', param index 0
I0507 17:39:08.995883  5077 net.cpp:493] Sharing parameters 'conv2a_b' owned by layer 'conv2a', param index 1
I0507 17:39:08.995887  5077 layer_factory.hpp:77] Creating layer relu2a_pos
I0507 17:39:08.995893  5077 net.cpp:100] Creating Layer relu2a_pos
I0507 17:39:08.995898  5077 net.cpp:434] relu2a_pos <- conv2a_pos
I0507 17:39:08.995903  5077 net.cpp:395] relu2a_pos -> conv2a_pos (in-place)
I0507 17:39:08.996089  5077 net.cpp:150] Setting up relu2a_pos
I0507 17:39:08.996099  5077 net.cpp:157] Top shape: 18 128 16 56 56 (115605504)
I0507 17:39:08.996103  5077 net.cpp:165] Memory required for data: 6740619264
I0507 17:39:08.996107  5077 layer_factory.hpp:77] Creating layer pool2_pos
I0507 17:39:08.996114  5077 net.cpp:100] Creating Layer pool2_pos
I0507 17:39:08.996119  5077 net.cpp:434] pool2_pos <- conv2a_pos
I0507 17:39:08.996126  5077 net.cpp:408] pool2_pos -> pool2_pos
I0507 17:39:08.996985  5077 net.cpp:150] Setting up pool2_pos
I0507 17:39:08.996999  5077 net.cpp:157] Top shape: 18 128 8 28 28 (14450688)
I0507 17:39:08.997004  5077 net.cpp:165] Memory required for data: 6798422016
I0507 17:39:08.997009  5077 layer_factory.hpp:77] Creating layer conv3a_pos
I0507 17:39:08.997026  5077 net.cpp:100] Creating Layer conv3a_pos
I0507 17:39:08.997031  5077 net.cpp:434] conv3a_pos <- pool2_pos
I0507 17:39:08.997040  5077 net.cpp:408] conv3a_pos -> conv3a_pos
I0507 17:39:09.026480  5077 net.cpp:150] Setting up conv3a_pos
I0507 17:39:09.026510  5077 net.cpp:157] Top shape: 18 256 8 28 28 (28901376)
I0507 17:39:09.026513  5077 net.cpp:165] Memory required for data: 6914027520
I0507 17:39:09.026520  5077 net.cpp:493] Sharing parameters 'conv3a_w' owned by layer 'conv3a', param index 0
I0507 17:39:09.026525  5077 net.cpp:493] Sharing parameters 'conv3a_b' owned by layer 'conv3a', param index 1
I0507 17:39:09.026530  5077 layer_factory.hpp:77] Creating layer relu3a_pos
I0507 17:39:09.026542  5077 net.cpp:100] Creating Layer relu3a_pos
I0507 17:39:09.026549  5077 net.cpp:434] relu3a_pos <- conv3a_pos
I0507 17:39:09.026556  5077 net.cpp:395] relu3a_pos -> conv3a_pos (in-place)
I0507 17:39:09.027395  5077 net.cpp:150] Setting up relu3a_pos
I0507 17:39:09.027408  5077 net.cpp:157] Top shape: 18 256 8 28 28 (28901376)
I0507 17:39:09.027423  5077 net.cpp:165] Memory required for data: 7029633024
I0507 17:39:09.027426  5077 layer_factory.hpp:77] Creating layer pool3_pos
I0507 17:39:09.027436  5077 net.cpp:100] Creating Layer pool3_pos
I0507 17:39:09.027439  5077 net.cpp:434] pool3_pos <- conv3a_pos
I0507 17:39:09.027446  5077 net.cpp:408] pool3_pos -> pool3_pos
I0507 17:39:09.028295  5077 net.cpp:150] Setting up pool3_pos
I0507 17:39:09.028308  5077 net.cpp:157] Top shape: 18 256 4 14 14 (3612672)
I0507 17:39:09.028311  5077 net.cpp:165] Memory required for data: 7044083712
I0507 17:39:09.028314  5077 layer_factory.hpp:77] Creating layer conv4a_pos
I0507 17:39:09.028327  5077 net.cpp:100] Creating Layer conv4a_pos
I0507 17:39:09.028332  5077 net.cpp:434] conv4a_pos <- pool3_pos
I0507 17:39:09.028340  5077 net.cpp:408] conv4a_pos -> conv4a_pos
I0507 17:39:09.097404  5077 net.cpp:150] Setting up conv4a_pos
I0507 17:39:09.097432  5077 net.cpp:157] Top shape: 18 256 4 14 14 (3612672)
I0507 17:39:09.097439  5077 net.cpp:165] Memory required for data: 7058534400
I0507 17:39:09.097457  5077 net.cpp:493] Sharing parameters 'conv4a_w' owned by layer 'conv4a', param index 0
I0507 17:39:09.097465  5077 net.cpp:493] Sharing parameters 'conv4a_b' owned by layer 'conv4a', param index 1
I0507 17:39:09.097470  5077 layer_factory.hpp:77] Creating layer relu4a_pos
I0507 17:39:09.097509  5077 net.cpp:100] Creating Layer relu4a_pos
I0507 17:39:09.097519  5077 net.cpp:434] relu4a_pos <- conv4a_pos
I0507 17:39:09.097532  5077 net.cpp:395] relu4a_pos -> conv4a_pos (in-place)
I0507 17:39:09.098392  5077 net.cpp:150] Setting up relu4a_pos
I0507 17:39:09.098408  5077 net.cpp:157] Top shape: 18 256 4 14 14 (3612672)
I0507 17:39:09.098413  5077 net.cpp:165] Memory required for data: 7072985088
I0507 17:39:09.098430  5077 layer_factory.hpp:77] Creating layer pool4_pos
I0507 17:39:09.098448  5077 net.cpp:100] Creating Layer pool4_pos
I0507 17:39:09.098453  5077 net.cpp:434] pool4_pos <- conv4a_pos
I0507 17:39:09.098462  5077 net.cpp:408] pool4_pos -> pool4_pos
I0507 17:39:09.098736  5077 net.cpp:150] Setting up pool4_pos
I0507 17:39:09.098749  5077 net.cpp:157] Top shape: 18 256 2 7 7 (451584)
I0507 17:39:09.098755  5077 net.cpp:165] Memory required for data: 7074791424
I0507 17:39:09.098760  5077 layer_factory.hpp:77] Creating layer conv5a_pos
I0507 17:39:09.098778  5077 net.cpp:100] Creating Layer conv5a_pos
I0507 17:39:09.098783  5077 net.cpp:434] conv5a_pos <- pool4_pos
I0507 17:39:09.098795  5077 net.cpp:408] conv5a_pos -> conv5a_pos
I0507 17:39:09.162782  5077 net.cpp:150] Setting up conv5a_pos
I0507 17:39:09.162827  5077 net.cpp:157] Top shape: 18 256 2 7 7 (451584)
I0507 17:39:09.162832  5077 net.cpp:165] Memory required for data: 7076597760
I0507 17:39:09.162843  5077 net.cpp:493] Sharing parameters 'conv5a_w' owned by layer 'conv5a', param index 0
I0507 17:39:09.162849  5077 net.cpp:493] Sharing parameters 'conv5a_b' owned by layer 'conv5a', param index 1
I0507 17:39:09.162853  5077 layer_factory.hpp:77] Creating layer relu5a_pos
I0507 17:39:09.162863  5077 net.cpp:100] Creating Layer relu5a_pos
I0507 17:39:09.162868  5077 net.cpp:434] relu5a_pos <- conv5a_pos
I0507 17:39:09.162876  5077 net.cpp:395] relu5a_pos -> conv5a_pos (in-place)
I0507 17:39:09.168107  5077 net.cpp:150] Setting up relu5a_pos
I0507 17:39:09.168143  5077 net.cpp:157] Top shape: 18 256 2 7 7 (451584)
I0507 17:39:09.168148  5077 net.cpp:165] Memory required for data: 7078404096
I0507 17:39:09.168154  5077 layer_factory.hpp:77] Creating layer pool5_pos
I0507 17:39:09.168167  5077 net.cpp:100] Creating Layer pool5_pos
I0507 17:39:09.168172  5077 net.cpp:434] pool5_pos <- conv5a_pos
I0507 17:39:09.168179  5077 net.cpp:408] pool5_pos -> pool5_pos
I0507 17:39:09.168440  5077 net.cpp:150] Setting up pool5_pos
I0507 17:39:09.168453  5077 net.cpp:157] Top shape: 18 256 1 4 4 (73728)
I0507 17:39:09.168457  5077 net.cpp:165] Memory required for data: 7078699008
I0507 17:39:09.168459  5077 layer_factory.hpp:77] Creating layer fc6_pos
I0507 17:39:09.168471  5077 net.cpp:100] Creating Layer fc6_pos
I0507 17:39:09.168476  5077 net.cpp:434] fc6_pos <- pool5_pos
I0507 17:39:09.168483  5077 net.cpp:408] fc6_pos -> fc6_pos
I0507 17:39:09.447149  5077 net.cpp:150] Setting up fc6_pos
I0507 17:39:09.447182  5077 net.cpp:157] Top shape: 18 2048 (36864)
I0507 17:39:09.447186  5077 net.cpp:165] Memory required for data: 7078846464
I0507 17:39:09.447196  5077 net.cpp:493] Sharing parameters 'fc6_w' owned by layer 'fc6', param index 0
I0507 17:39:09.447202  5077 net.cpp:493] Sharing parameters 'fc6_b' owned by layer 'fc6', param index 1
I0507 17:39:09.447207  5077 layer_factory.hpp:77] Creating layer relu6_pos
I0507 17:39:09.447222  5077 net.cpp:100] Creating Layer relu6_pos
I0507 17:39:09.447228  5077 net.cpp:434] relu6_pos <- fc6_pos
I0507 17:39:09.447234  5077 net.cpp:395] relu6_pos -> fc6_pos (in-place)
I0507 17:39:09.448709  5077 net.cpp:150] Setting up relu6_pos
I0507 17:39:09.448724  5077 net.cpp:157] Top shape: 18 2048 (36864)
I0507 17:39:09.448726  5077 net.cpp:165] Memory required for data: 7078993920
I0507 17:39:09.448730  5077 layer_factory.hpp:77] Creating layer drop6_pos
I0507 17:39:09.448740  5077 net.cpp:100] Creating Layer drop6_pos
I0507 17:39:09.448743  5077 net.cpp:434] drop6_pos <- fc6_pos
I0507 17:39:09.448747  5077 net.cpp:395] drop6_pos -> fc6_pos (in-place)
I0507 17:39:09.448784  5077 net.cpp:150] Setting up drop6_pos
I0507 17:39:09.448812  5077 net.cpp:157] Top shape: 18 2048 (36864)
I0507 17:39:09.448817  5077 net.cpp:165] Memory required for data: 7079141376
