I0505 14:02:19.710739 26400 caffe.cpp:217] Using GPUs 1
I0505 14:02:19.935187 26400 caffe.cpp:222] GPU 1: GeForce GTX TITAN X
I0505 14:02:20.912397 26400 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0505 14:02:22.169854 26400 net.cpp:157] Top shape: 18 64 16 112 112 (231211008)
I0505 14:02:22.169860 26400 net.cpp:165] Memory required for data: 2239856640
I0505 14:02:22.169867 26400 layer_factory.hpp:77] Creating layer pool1
I0505 14:02:22.169891 26400 net.cpp:100] Creating Layer pool1
I0505 14:02:22.169898 26400 net.cpp:434] pool1 <- conv1a
I0505 14:02:22.169908 26400 net.cpp:408] pool1 -> pool1
I0505 14:02:22.170280 26400 net.cpp:150] Setting up pool1
I0505 14:02:22.170297 26400 net.cpp:157] Top shape: 18 64 16 56 56 (57802752)
I0505 14:02:22.170303 26400 net.cpp:165] Memory required for data: 2471067648
I0505 14:02:22.170310 26400 layer_factory.hpp:77] Creating layer conv2a
I0505 14:02:22.170327 26400 net.cpp:100] Creating Layer conv2a
I0505 14:02:22.170336 26400 net.cpp:434] conv2a <- pool1
I0505 14:02:22.170347 26400 net.cpp:408] conv2a -> conv2a
I0505 14:02:22.189543 26400 net.cpp:150] Setting up conv2a
I0505 14:02:22.189586 26400 net.cpp:157] Top shape: 18 128 16 56 56 (115605504)
I0505 14:02:22.189590 26400 net.cpp:165] Memory required for data: 2933489664
I0505 14:02:22.189604 26400 layer_factory.hpp:77] Creating layer relu2a
I0505 14:02:22.189615 26400 net.cpp:100] Creating Layer relu2a
I0505 14:02:22.189620 26400 net.cpp:434] relu2a <- conv2a
I0505 14:02:22.189625 26400 net.cpp:395] relu2a -> conv2a (in-place)
I0505 14:02:22.190748 26400 net.cpp:150] Setting up relu2a
I0505 14:02:22.190762 26400 net.cpp:157] Top shape: 18 128 16 56 56 (115605504)
I0505 14:02:22.190764 26400 net.cpp:165] Memory required for data: 3395911680
I0505 14:02:22.190768 26400 layer_factory.hpp:77] Creating layer pool2
I0505 14:02:22.190781 26400 net.cpp:100] Creating Layer pool2
I0505 14:02:22.190784 26400 net.cpp:434] pool2 <- conv2a
I0505 14:02:22.190791 26400 net.cpp:408] pool2 -> pool2
I0505 14:02:22.191017 26400 net.cpp:150] Setting up pool2
I0505 14:02:22.191030 26400 net.cpp:157] Top shape: 18 128 8 28 28 (14450688)
I0505 14:02:22.191033 26400 net.cpp:165] Memory required for data: 3453714432
I0505 14:02:22.191037 26400 layer_factory.hpp:77] Creating layer conv3a
I0505 14:02:22.191048 26400 net.cpp:100] Creating Layer conv3a
I0505 14:02:22.191052 26400 net.cpp:434] conv3a <- pool2
I0505 14:02:22.191058 26400 net.cpp:408] conv3a -> conv3a
I0505 14:02:22.232178 26400 net.cpp:150] Setting up conv3a
I0505 14:02:22.232216 26400 net.cpp:157] Top shape: 18 256 8 28 28 (28901376)
I0505 14:02:22.232221 26400 net.cpp:165] Memory required for data: 3569319936
I0505 14:02:22.232267 26400 layer_factory.hpp:77] Creating layer relu3a
I0505 14:02:22.232280 26400 net.cpp:100] Creating Layer relu3a
I0505 14:02:22.232285 26400 net.cpp:434] relu3a <- conv3a
I0505 14:02:22.232291 26400 net.cpp:395] relu3a -> conv3a (in-place)
I0505 14:02:22.235085 26400 net.cpp:150] Setting up relu3a
I0505 14:02:22.235100 26400 net.cpp:157] Top shape: 18 256 8 28 28 (28901376)
I0505 14:02:22.235105 26400 net.cpp:165] Memory required for data: 3684925440
I0505 14:02:22.235108 26400 layer_factory.hpp:77] Creating layer pool3
I0505 14:02:22.235118 26400 net.cpp:100] Creating Layer pool3
I0505 14:02:22.235121 26400 net.cpp:434] pool3 <- conv3a
I0505 14:02:22.235128 26400 net.cpp:408] pool3 -> pool3
I0505 14:02:22.235353 26400 net.cpp:150] Setting up pool3
I0505 14:02:22.235363 26400 net.cpp:157] Top shape: 18 256 4 14 14 (3612672)
I0505 14:02:22.235366 26400 net.cpp:165] Memory required for data: 3699376128
I0505 14:02:22.235370 26400 layer_factory.hpp:77] Creating layer conv4a
I0505 14:02:22.235379 26400 net.cpp:100] Creating Layer conv4a
I0505 14:02:22.235383 26400 net.cpp:434] conv4a <- pool3
I0505 14:02:22.235389 26400 net.cpp:408] conv4a -> conv4a
I0505 14:02:22.297482 26400 net.cpp:150] Setting up conv4a
I0505 14:02:22.297510 26400 net.cpp:157] Top shape: 18 256 4 14 14 (3612672)
I0505 14:02:22.297514 26400 net.cpp:165] Memory required for data: 3713826816
I0505 14:02:22.297528 26400 layer_factory.hpp:77] Creating layer relu4a
I0505 14:02:22.297538 26400 net.cpp:100] Creating Layer relu4a
I0505 14:02:22.297544 26400 net.cpp:434] relu4a <- conv4a
I0505 14:02:22.297551 26400 net.cpp:395] relu4a -> conv4a (in-place)
I0505 14:02:22.297744 26400 net.cpp:150] Setting up relu4a
I0505 14:02:22.297754 26400 net.cpp:157] Top shape: 18 256 4 14 14 (3612672)
I0505 14:02:22.297756 26400 net.cpp:165] Memory required for data: 3728277504
I0505 14:02:22.297760 26400 layer_factory.hpp:77] Creating layer pool4
I0505 14:02:22.297772 26400 net.cpp:100] Creating Layer pool4
I0505 14:02:22.297776 26400 net.cpp:434] pool4 <- conv4a
I0505 14:02:22.297782 26400 net.cpp:408] pool4 -> pool4
I0505 14:02:22.298802 26400 net.cpp:150] Setting up pool4
I0505 14:02:22.298816 26400 net.cpp:157] Top shape: 18 256 2 7 7 (451584)
I0505 14:02:22.298820 26400 net.cpp:165] Memory required for data: 3730083840
I0505 14:02:22.298822 26400 layer_factory.hpp:77] Creating layer conv5a
I0505 14:02:22.298833 26400 net.cpp:100] Creating Layer conv5a
I0505 14:02:22.298836 26400 net.cpp:434] conv5a <- pool4
I0505 14:02:22.298846 26400 net.cpp:408] conv5a -> conv5a
I0505 14:02:22.378887 26400 net.cpp:150] Setting up conv5a
I0505 14:02:22.378945 26400 net.cpp:157] Top shape: 18 256 2 7 7 (451584)
I0505 14:02:22.378949 26400 net.cpp:165] Memory required for data: 3731890176
I0505 14:02:22.378968 26400 layer_factory.hpp:77] Creating layer relu5a
I0505 14:02:22.378980 26400 net.cpp:100] Creating Layer relu5a
I0505 14:02:22.378984 26400 net.cpp:434] relu5a <- conv5a
I0505 14:02:22.378993 26400 net.cpp:395] relu5a -> conv5a (in-place)
I0505 14:02:22.379190 26400 net.cpp:150] Setting up relu5a
I0505 14:02:22.379201 26400 net.cpp:157] Top shape: 18 256 2 7 7 (451584)
I0505 14:02:22.379204 26400 net.cpp:165] Memory required for data: 3733696512
I0505 14:02:22.379209 26400 layer_factory.hpp:77] Creating layer pool5
I0505 14:02:22.379217 26400 net.cpp:100] Creating Layer pool5
I0505 14:02:22.379222 26400 net.cpp:434] pool5 <- conv5a
I0505 14:02:22.379230 26400 net.cpp:408] pool5 -> pool5
I0505 14:02:22.380478 26400 net.cpp:150] Setting up pool5
I0505 14:02:22.380492 26400 net.cpp:157] Top shape: 18 256 1 4 4 (73728)
I0505 14:02:22.380496 26400 net.cpp:165] Memory required for data: 3733991424
I0505 14:02:22.380499 26400 layer_factory.hpp:77] Creating layer fc6
I0505 14:02:22.380533 26400 net.cpp:100] Creating Layer fc6
I0505 14:02:22.380538 26400 net.cpp:434] fc6 <- pool5
I0505 14:02:22.380547 26400 net.cpp:408] fc6 -> fc6
I0505 14:02:22.666035 26400 net.cpp:150] Setting up fc6
I0505 14:02:22.666079 26400 net.cpp:157] Top shape: 18 2048 (36864)
I0505 14:02:22.666106 26400 net.cpp:165] Memory required for data: 3734138880
I0505 14:02:22.666119 26400 layer_factory.hpp:77] Creating layer relu6
I0505 14:02:22.666132 26400 net.cpp:100] Creating Layer relu6
I0505 14:02:22.666138 26400 net.cpp:434] relu6 <- fc6
I0505 14:02:22.666144 26400 net.cpp:395] relu6 -> fc6 (in-place)
I0505 14:02:22.666421 26400 net.cpp:150] Setting up relu6
I0505 14:02:22.666434 26400 net.cpp:157] Top shape: 18 2048 (36864)
I0505 14:02:22.666436 26400 net.cpp:165] Memory required for data: 3734286336
I0505 14:02:22.666453 26400 layer_factory.hpp:77] Creating layer drop6
I0505 14:02:22.666468 26400 net.cpp:100] Creating Layer drop6
I0505 14:02:22.666484 26400 net.cpp:434] drop6 <- fc6
I0505 14:02:22.666489 26400 net.cpp:395] drop6 -> fc6 (in-place)
I0505 14:02:22.666535 26400 net.cpp:150] Setting up drop6
I0505 14:02:22.666544 26400 net.cpp:157] Top shape: 18 2048 (36864)
I0505 14:02:22.666548 26400 net.cpp:165] Memory required for data: 3734433792
I0505 14:02:22.666553 26400 layer_factory.hpp:77] Creating layer fc7
I0505 14:02:22.666574 26400 net.cpp:100] Creating Layer fc7
I0505 14:02:22.666607 26400 net.cpp:434] fc7 <- fc6
I0505 14:02:22.666617 26400 net.cpp:408] fc7 -> fc7
I0505 14:02:22.872300 26400 net.cpp:150] Setting up fc7
I0505 14:02:22.872344 26400 net.cpp:157] Top shape: 18 2048 (36864)
I0505 14:02:22.872351 26400 net.cpp:165] Memory required for data: 3734581248
I0505 14:02:22.872370 26400 layer_factory.hpp:77] Creating layer relu7
I0505 14:02:22.872385 26400 net.cpp:100] Creating Layer relu7
I0505 14:02:22.872391 26400 net.cpp:434] relu7 <- fc7
I0505 14:02:22.872404 26400 net.cpp:395] relu7 -> fc7 (in-place)
I0505 14:02:22.876298 26400 net.cpp:150] Setting up relu7
I0505 14:02:22.876324 26400 net.cpp:157] Top shape: 18 2048 (36864)
I0505 14:02:22.876333 26400 net.cpp:165] Memory required for data: 3734728704
I0505 14:02:22.876340 26400 layer_factory.hpp:77] Creating layer drop7
I0505 14:02:22.876353 26400 net.cpp:100] Creating Layer drop7
I0505 14:02:22.876359 26400 net.cpp:434] drop7 <- fc7
I0505 14:02:22.876389 26400 net.cpp:395] drop7 -> fc7 (in-place)
I0505 14:02:22.876441 26400 net.cpp:150] Setting up drop7
I0505 14:02:22.876451 26400 net.cpp:157] Top shape: 18 2048 (36864)
I0505 14:02:22.876456 26400 net.cpp:165] Memory required for data: 3734876160
I0505 14:02:22.876466 26400 layer_factory.hpp:77] Creating layer conv1a_pos
I0505 14:02:22.876484 26400 net.cpp:100] Creating Layer conv1a_pos
I0505 14:02:22.876492 26400 net.cpp:434] conv1a_pos <- positive
I0505 14:02:22.876502 26400 net.cpp:408] conv1a_pos -> conv1a_pos
I0505 14:02:22.880934 26400 net.cpp:150] Setting up conv1a_pos
I0505 14:02:22.880970 26400 net.cpp:157] Top shape: 18 64 16 112 112 (231211008)
I0505 14:02:22.880976 26400 net.cpp:165] Memory required for data: 4659720192
I0505 14:02:22.880985 26400 net.cpp:493] Sharing parameters 'conv1a_w' owned by layer 'conv1a', param index 0
I0505 14:02:22.880995 26400 net.cpp:493] Sharing parameters 'conv1a_b' owned by layer 'conv1a', param index 1
I0505 14:02:22.881000 26400 layer_factory.hpp:77] Creating layer relu1a_pos
I0505 14:02:22.881016 26400 net.cpp:100] Creating Layer relu1a_pos
I0505 14:02:22.881024 26400 net.cpp:434] relu1a_pos <- conv1a_pos
I0505 14:02:22.881034 26400 net.cpp:395] relu1a_pos -> conv1a_pos (in-place)
I0505 14:02:22.881362 26400 net.cpp:150] Setting up relu1a_pos
I0505 14:02:22.881378 26400 net.cpp:157] Top shape: 18 64 16 112 112 (231211008)
I0505 14:02:22.881384 26400 net.cpp:165] Memory required for data: 5584564224
I0505 14:02:22.881391 26400 layer_factory.hpp:77] Creating layer pool1_pos
I0505 14:02:22.881407 26400 net.cpp:100] Creating Layer pool1_pos
I0505 14:02:22.881414 26400 net.cpp:434] pool1_pos <- conv1a_pos
I0505 14:02:22.881424 26400 net.cpp:408] pool1_pos -> pool1_pos
I0505 14:02:22.882587 26400 net.cpp:150] Setting up pool1_pos
I0505 14:02:22.882604 26400 net.cpp:157] Top shape: 18 64 16 56 56 (57802752)
I0505 14:02:22.882611 26400 net.cpp:165] Memory required for data: 5815775232
I0505 14:02:22.882618 26400 layer_factory.hpp:77] Creating layer conv2a_pos
I0505 14:02:22.882664 26400 net.cpp:100] Creating Layer conv2a_pos
I0505 14:02:22.882673 26400 net.cpp:434] conv2a_pos <- pool1_pos
I0505 14:02:22.882684 26400 net.cpp:408] conv2a_pos -> conv2a_pos
I0505 14:02:22.902297 26400 net.cpp:150] Setting up conv2a_pos
I0505 14:02:22.902333 26400 net.cpp:157] Top shape: 18 128 16 56 56 (115605504)
I0505 14:02:22.902339 26400 net.cpp:165] Memory required for data: 6278197248
I0505 14:02:22.902357 26400 net.cpp:493] Sharing parameters 'conv2a_w' owned by layer 'conv2a', param index 0
I0505 14:02:22.902367 26400 net.cpp:493] Sharing parameters 'conv2a_b' owned by layer 'conv2a', param index 1
I0505 14:02:22.902374 26400 layer_factory.hpp:77] Creating layer relu2a_pos
I0505 14:02:22.902387 26400 net.cpp:100] Creating Layer relu2a_pos
I0505 14:02:22.902398 26400 net.cpp:434] relu2a_pos <- conv2a_pos
I0505 14:02:22.902408 26400 net.cpp:395] relu2a_pos -> conv2a_pos (in-place)
I0505 14:02:22.902705 26400 net.cpp:150] Setting up relu2a_pos
I0505 14:02:22.902721 26400 net.cpp:157] Top shape: 18 128 16 56 56 (115605504)
I0505 14:02:22.902727 26400 net.cpp:165] Memory required for data: 6740619264
I0505 14:02:22.902734 26400 layer_factory.hpp:77] Creating layer pool2_pos
I0505 14:02:22.902748 26400 net.cpp:100] Creating Layer pool2_pos
I0505 14:02:22.902755 26400 net.cpp:434] pool2_pos <- conv2a_pos
I0505 14:02:22.902765 26400 net.cpp:408] pool2_pos -> pool2_pos
I0505 14:02:22.904453 26400 net.cpp:150] Setting up pool2_pos
I0505 14:02:22.904472 26400 net.cpp:157] Top shape: 18 128 8 28 28 (14450688)
I0505 14:02:22.904479 26400 net.cpp:165] Memory required for data: 6798422016
I0505 14:02:22.904485 26400 layer_factory.hpp:77] Creating layer conv3a_pos
I0505 14:02:22.904532 26400 net.cpp:100] Creating Layer conv3a_pos
I0505 14:02:22.904541 26400 net.cpp:434] conv3a_pos <- pool2_pos
I0505 14:02:22.904557 26400 net.cpp:408] conv3a_pos -> conv3a_pos
I0505 14:02:22.948072 26400 net.cpp:150] Setting up conv3a_pos
I0505 14:02:22.948103 26400 net.cpp:157] Top shape: 18 256 8 28 28 (28901376)
I0505 14:02:22.948109 26400 net.cpp:165] Memory required for data: 6914027520
I0505 14:02:22.948120 26400 net.cpp:493] Sharing parameters 'conv3a_w' owned by layer 'conv3a', param index 0
I0505 14:02:22.948128 26400 net.cpp:493] Sharing parameters 'conv3a_b' owned by layer 'conv3a', param index 1
I0505 14:02:22.948135 26400 layer_factory.hpp:77] Creating layer relu3a_pos
I0505 14:02:22.948150 26400 net.cpp:100] Creating Layer relu3a_pos
I0505 14:02:22.948158 26400 net.cpp:434] relu3a_pos <- conv3a_pos
I0505 14:02:22.948168 26400 net.cpp:395] relu3a_pos -> conv3a_pos (in-place)
I0505 14:02:22.949334 26400 net.cpp:150] Setting up relu3a_pos
I0505 14:02:22.949352 26400 net.cpp:157] Top shape: 18 256 8 28 28 (28901376)
I0505 14:02:22.949357 26400 net.cpp:165] Memory required for data: 7029633024
I0505 14:02:22.949363 26400 layer_factory.hpp:77] Creating layer pool3_pos
I0505 14:02:22.949380 26400 net.cpp:100] Creating Layer pool3_pos
I0505 14:02:22.949388 26400 net.cpp:434] pool3_pos <- conv3a_pos
I0505 14:02:22.949398 26400 net.cpp:408] pool3_pos -> pool3_pos
I0505 14:02:22.952219 26400 net.cpp:150] Setting up pool3_pos
I0505 14:02:22.952253 26400 net.cpp:157] Top shape: 18 256 4 14 14 (3612672)
I0505 14:02:22.952260 26400 net.cpp:165] Memory required for data: 7044083712
I0505 14:02:22.952266 26400 layer_factory.hpp:77] Creating layer conv4a_pos
I0505 14:02:22.952301 26400 net.cpp:100] Creating Layer conv4a_pos
I0505 14:02:22.952311 26400 net.cpp:434] conv4a_pos <- pool3_pos
I0505 14:02:22.952322 26400 net.cpp:408] conv4a_pos -> conv4a_pos
I0505 14:02:23.017271 26400 net.cpp:150] Setting up conv4a_pos
I0505 14:02:23.017300 26400 net.cpp:157] Top shape: 18 256 4 14 14 (3612672)
I0505 14:02:23.017305 26400 net.cpp:165] Memory required for data: 7058534400
I0505 14:02:23.017313 26400 net.cpp:493] Sharing parameters 'conv4a_w' owned by layer 'conv4a', param index 0
I0505 14:02:23.017319 26400 net.cpp:493] Sharing parameters 'conv4a_b' owned by layer 'conv4a', param index 1
I0505 14:02:23.017323 26400 layer_factory.hpp:77] Creating layer relu4a_pos
I0505 14:02:23.017359 26400 net.cpp:100] Creating Layer relu4a_pos
I0505 14:02:23.017364 26400 net.cpp:434] relu4a_pos <- conv4a_pos
I0505 14:02:23.017370 26400 net.cpp:395] relu4a_pos -> conv4a_pos (in-place)
I0505 14:02:23.018635 26400 net.cpp:150] Setting up relu4a_pos
I0505 14:02:23.018649 26400 net.cpp:157] Top shape: 18 256 4 14 14 (3612672)
I0505 14:02:23.018653 26400 net.cpp:165] Memory required for data: 7072985088
I0505 14:02:23.018657 26400 layer_factory.hpp:77] Creating layer pool4_pos
I0505 14:02:23.018667 26400 net.cpp:100] Creating Layer pool4_pos
I0505 14:02:23.018673 26400 net.cpp:434] pool4_pos <- conv4a_pos
I0505 14:02:23.018678 26400 net.cpp:408] pool4_pos -> pool4_pos
I0505 14:02:23.018921 26400 net.cpp:150] Setting up pool4_pos
I0505 14:02:23.018931 26400 net.cpp:157] Top shape: 18 256 2 7 7 (451584)
I0505 14:02:23.018934 26400 net.cpp:165] Memory required for data: 7074791424
I0505 14:02:23.018937 26400 layer_factory.hpp:77] Creating layer conv5a_pos
I0505 14:02:23.018949 26400 net.cpp:100] Creating Layer conv5a_pos
I0505 14:02:23.018954 26400 net.cpp:434] conv5a_pos <- pool4_pos
I0505 14:02:23.018960 26400 net.cpp:408] conv5a_pos -> conv5a_pos
I0505 14:02:23.087405 26400 net.cpp:150] Setting up conv5a_pos
I0505 14:02:23.087448 26400 net.cpp:157] Top shape: 18 256 2 7 7 (451584)
I0505 14:02:23.087455 26400 net.cpp:165] Memory required for data: 7076597760
I0505 14:02:23.087466 26400 net.cpp:493] Sharing parameters 'conv5a_w' owned by layer 'conv5a', param index 0
I0505 14:02:23.087474 26400 net.cpp:493] Sharing parameters 'conv5a_b' owned by layer 'conv5a', param index 1
I0505 14:02:23.087481 26400 layer_factory.hpp:77] Creating layer relu5a_pos
I0505 14:02:23.087494 26400 net.cpp:100] Creating Layer relu5a_pos
I0505 14:02:23.087502 26400 net.cpp:434] relu5a_pos <- conv5a_pos
I0505 14:02:23.087512 26400 net.cpp:395] relu5a_pos -> conv5a_pos (in-place)
I0505 14:02:23.088893 26400 net.cpp:150] Setting up relu5a_pos
I0505 14:02:23.088912 26400 net.cpp:157] Top shape: 18 256 2 7 7 (451584)
I0505 14:02:23.088917 26400 net.cpp:165] Memory required for data: 7078404096
I0505 14:02:23.088922 26400 layer_factory.hpp:77] Creating layer pool5_pos
I0505 14:02:23.088938 26400 net.cpp:100] Creating Layer pool5_pos
I0505 14:02:23.088943 26400 net.cpp:434] pool5_pos <- conv5a_pos
I0505 14:02:23.088954 26400 net.cpp:408] pool5_pos -> pool5_pos
I0505 14:02:23.089280 26400 net.cpp:150] Setting up pool5_pos
I0505 14:02:23.089295 26400 net.cpp:157] Top shape: 18 256 1 4 4 (73728)
I0505 14:02:23.089301 26400 net.cpp:165] Memory required for data: 7078699008
I0505 14:02:23.089306 26400 layer_factory.hpp:77] Creating layer fc6_pos
I0505 14:02:23.089324 26400 net.cpp:100] Creating Layer fc6_pos
I0505 14:02:23.089330 26400 net.cpp:434] fc6_pos <- pool5_pos
I0505 14:02:23.089339 26400 net.cpp:408] fc6_pos -> fc6_pos
I0505 14:02:23.385787 26400 net.cpp:150] Setting up fc6_pos
I0505 14:02:23.385819 26400 net.cpp:157] Top shape: 18 2048 (36864)
I0505 14:02:23.385823 26400 net.cpp:165] Memory required for data: 7078846464
I0505 14:02:23.385831 26400 net.cpp:493] Sharing parameters 'fc6_w' owned by layer 'fc6', param index 0
I0505 14:02:23.385848 26400 net.cpp:493] Sharing parameters 'fc6_b' owned by layer 'fc6', param index 1
I0505 14:02:23.385854 26400 layer_factory.hpp:77] Creating layer relu6_pos
I0505 14:02:23.385864 26400 net.cpp:100] Creating Layer relu6_pos
I0505 14:02:23.385869 26400 net.cpp:434] relu6_pos <- fc6_pos
I0505 14:02:23.385877 26400 net.cpp:395] relu6_pos -> fc6_pos (in-place)
I0505 14:02:23.392220 26400 net.cpp:150] Setting up relu6_pos
I0505 14:02:23.392268 26400 net.cpp:157] Top shape: 18 2048 (36864)
I0505 14:02:23.392277 26400 net.cpp:165] Memory required for data: 7078993920
I0505 14:02:23.392294 26400 layer_factory.hpp:77] Creating layer drop6_pos
I0505 14:02:23.392313 26400 net.cpp:100] Creating Layer drop6_pos
I0505 14:02:23.392323 26400 net.cpp:434] drop6_pos <- fc6_pos
I0505 14:02:23.392335 26400 net.cpp:395] drop6_pos -> fc6_pos (in-place)
I0505 14:02:23.392442 26400 net.cpp:150] Setting up drop6_pos
I0505 14:02:23.392455 26400 net.cpp:157] Top shape: 18 2048 (36864)
