I0518 06:24:08.627084 31019 caffe.cpp:217] Using GPUs 0
I0518 06:24:08.871680 31019 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0518 06:24:09.656635 31019 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0518 06:24:10.081615 31019 net.cpp:434] conv1a <- anchor
I0518 06:24:10.081629 31019 net.cpp:408] conv1a -> conv1a
I0518 06:24:10.177778 31039 blocking_queue.cpp:50] Waiting for data
I0518 06:24:11.366127 31019 net.cpp:150] Setting up conv1a
I0518 06:24:11.366178 31019 net.cpp:157] Top shape: 17 64 16 112 112 (218365952)
I0518 06:24:11.366184 31019 net.cpp:165] Memory required for data: 1241956352
I0518 06:24:11.366215 31019 layer_factory.hpp:77] Creating layer relu1a
I0518 06:24:11.366235 31019 net.cpp:100] Creating Layer relu1a
I0518 06:24:11.366248 31019 net.cpp:434] relu1a <- conv1a
I0518 06:24:11.366259 31019 net.cpp:395] relu1a -> conv1a (in-place)
I0518 06:24:11.366601 31019 net.cpp:150] Setting up relu1a
I0518 06:24:11.366618 31019 net.cpp:157] Top shape: 17 64 16 112 112 (218365952)
I0518 06:24:11.366631 31019 net.cpp:165] Memory required for data: 2115420160
I0518 06:24:11.366636 31019 layer_factory.hpp:77] Creating layer pool1
I0518 06:24:11.366649 31019 net.cpp:100] Creating Layer pool1
I0518 06:24:11.366657 31019 net.cpp:434] pool1 <- conv1a
I0518 06:24:11.366672 31019 net.cpp:408] pool1 -> pool1
I0518 06:24:11.425072 31019 net.cpp:150] Setting up pool1
I0518 06:24:11.425118 31019 net.cpp:157] Top shape: 17 64 16 56 56 (54591488)
I0518 06:24:11.425125 31019 net.cpp:165] Memory required for data: 2333786112
I0518 06:24:11.425133 31019 layer_factory.hpp:77] Creating layer conv2a
I0518 06:24:11.425171 31019 net.cpp:100] Creating Layer conv2a
I0518 06:24:11.425181 31019 net.cpp:434] conv2a <- pool1
I0518 06:24:11.425202 31019 net.cpp:408] conv2a -> conv2a
I0518 06:24:11.442418 31019 net.cpp:150] Setting up conv2a
I0518 06:24:11.442447 31019 net.cpp:157] Top shape: 17 128 16 56 56 (109182976)
I0518 06:24:11.442452 31019 net.cpp:165] Memory required for data: 2770518016
I0518 06:24:11.442467 31019 layer_factory.hpp:77] Creating layer relu2a
I0518 06:24:11.442478 31019 net.cpp:100] Creating Layer relu2a
I0518 06:24:11.442482 31019 net.cpp:434] relu2a <- conv2a
I0518 06:24:11.442497 31019 net.cpp:395] relu2a -> conv2a (in-place)
I0518 06:24:11.442713 31019 net.cpp:150] Setting up relu2a
I0518 06:24:11.442724 31019 net.cpp:157] Top shape: 17 128 16 56 56 (109182976)
I0518 06:24:11.442728 31019 net.cpp:165] Memory required for data: 3207249920
I0518 06:24:11.442733 31019 layer_factory.hpp:77] Creating layer pool2
I0518 06:24:11.442742 31019 net.cpp:100] Creating Layer pool2
I0518 06:24:11.442770 31019 net.cpp:434] pool2 <- conv2a
I0518 06:24:11.442776 31019 net.cpp:408] pool2 -> pool2
I0518 06:24:11.443030 31019 net.cpp:150] Setting up pool2
I0518 06:24:11.443042 31019 net.cpp:157] Top shape: 17 128 8 28 28 (13647872)
I0518 06:24:11.443045 31019 net.cpp:165] Memory required for data: 3261841408
I0518 06:24:11.443048 31019 layer_factory.hpp:77] Creating layer conv3a
I0518 06:24:11.443061 31019 net.cpp:100] Creating Layer conv3a
I0518 06:24:11.443066 31019 net.cpp:434] conv3a <- pool2
I0518 06:24:11.443074 31019 net.cpp:408] conv3a -> conv3a
I0518 06:24:11.474474 31019 net.cpp:150] Setting up conv3a
I0518 06:24:11.474503 31019 net.cpp:157] Top shape: 17 256 8 28 28 (27295744)
I0518 06:24:11.474506 31019 net.cpp:165] Memory required for data: 3371024384
I0518 06:24:11.474522 31019 layer_factory.hpp:77] Creating layer relu3a
I0518 06:24:11.474534 31019 net.cpp:100] Creating Layer relu3a
I0518 06:24:11.474539 31019 net.cpp:434] relu3a <- conv3a
I0518 06:24:11.474547 31019 net.cpp:395] relu3a -> conv3a (in-place)
I0518 06:24:11.474737 31019 net.cpp:150] Setting up relu3a
I0518 06:24:11.474748 31019 net.cpp:157] Top shape: 17 256 8 28 28 (27295744)
I0518 06:24:11.474752 31019 net.cpp:165] Memory required for data: 3480207360
I0518 06:24:11.474757 31019 layer_factory.hpp:77] Creating layer pool3
I0518 06:24:11.474771 31019 net.cpp:100] Creating Layer pool3
I0518 06:24:11.474776 31019 net.cpp:434] pool3 <- conv3a
I0518 06:24:11.474783 31019 net.cpp:408] pool3 -> pool3
I0518 06:24:11.475029 31019 net.cpp:150] Setting up pool3
I0518 06:24:11.475041 31019 net.cpp:157] Top shape: 17 256 4 14 14 (3411968)
I0518 06:24:11.475045 31019 net.cpp:165] Memory required for data: 3493855232
I0518 06:24:11.475049 31019 layer_factory.hpp:77] Creating layer conv4a
I0518 06:24:11.475059 31019 net.cpp:100] Creating Layer conv4a
I0518 06:24:11.475064 31019 net.cpp:434] conv4a <- pool3
I0518 06:24:11.475072 31019 net.cpp:408] conv4a -> conv4a
I0518 06:24:11.634290 31019 net.cpp:150] Setting up conv4a
I0518 06:24:11.634335 31019 net.cpp:157] Top shape: 17 256 4 14 14 (3411968)
I0518 06:24:11.634343 31019 net.cpp:165] Memory required for data: 3507503104
I0518 06:24:11.634361 31019 layer_factory.hpp:77] Creating layer relu4a
I0518 06:24:11.634378 31019 net.cpp:100] Creating Layer relu4a
I0518 06:24:11.634387 31019 net.cpp:434] relu4a <- conv4a
I0518 06:24:11.634397 31019 net.cpp:395] relu4a -> conv4a (in-place)
I0518 06:24:11.636297 31019 net.cpp:150] Setting up relu4a
I0518 06:24:11.636323 31019 net.cpp:157] Top shape: 17 256 4 14 14 (3411968)
I0518 06:24:11.636332 31019 net.cpp:165] Memory required for data: 3521150976
I0518 06:24:11.636337 31019 layer_factory.hpp:77] Creating layer pool4
I0518 06:24:11.636363 31019 net.cpp:100] Creating Layer pool4
I0518 06:24:11.636369 31019 net.cpp:434] pool4 <- conv4a
I0518 06:24:11.636381 31019 net.cpp:408] pool4 -> pool4
I0518 06:24:11.636818 31019 net.cpp:150] Setting up pool4
I0518 06:24:11.636838 31019 net.cpp:157] Top shape: 17 256 2 7 7 (426496)
I0518 06:24:11.636845 31019 net.cpp:165] Memory required for data: 3522856960
I0518 06:24:11.636852 31019 layer_factory.hpp:77] Creating layer conv5a
I0518 06:24:11.636875 31019 net.cpp:100] Creating Layer conv5a
I0518 06:24:11.636883 31019 net.cpp:434] conv5a <- pool4
I0518 06:24:11.636900 31019 net.cpp:408] conv5a -> conv5a
I0518 06:24:11.722314 31019 net.cpp:150] Setting up conv5a
I0518 06:24:11.722359 31019 net.cpp:157] Top shape: 17 256 2 7 7 (426496)
I0518 06:24:11.722364 31019 net.cpp:165] Memory required for data: 3524562944
I0518 06:24:11.722383 31019 layer_factory.hpp:77] Creating layer relu5a
I0518 06:24:11.722395 31019 net.cpp:100] Creating Layer relu5a
I0518 06:24:11.722407 31019 net.cpp:434] relu5a <- conv5a
I0518 06:24:11.722414 31019 net.cpp:395] relu5a -> conv5a (in-place)
I0518 06:24:11.722650 31019 net.cpp:150] Setting up relu5a
I0518 06:24:11.722662 31019 net.cpp:157] Top shape: 17 256 2 7 7 (426496)
I0518 06:24:11.722667 31019 net.cpp:165] Memory required for data: 3526268928
I0518 06:24:11.722671 31019 layer_factory.hpp:77] Creating layer pool5
I0518 06:24:11.722709 31019 net.cpp:100] Creating Layer pool5
I0518 06:24:11.722714 31019 net.cpp:434] pool5 <- conv5a
I0518 06:24:11.722721 31019 net.cpp:408] pool5 -> pool5
I0518 06:24:11.723011 31019 net.cpp:150] Setting up pool5
I0518 06:24:11.723026 31019 net.cpp:157] Top shape: 17 256 1 4 4 (69632)
I0518 06:24:11.723029 31019 net.cpp:165] Memory required for data: 3526547456
I0518 06:24:11.723033 31019 layer_factory.hpp:77] Creating layer fc6
I0518 06:24:11.734295 31019 net.cpp:100] Creating Layer fc6
I0518 06:24:11.734339 31019 net.cpp:434] fc6 <- pool5
I0518 06:24:11.734361 31019 net.cpp:408] fc6 -> fc6
I0518 06:24:12.132401 31019 net.cpp:150] Setting up fc6
I0518 06:24:12.132453 31019 net.cpp:157] Top shape: 17 2048 (34816)
I0518 06:24:12.132458 31019 net.cpp:165] Memory required for data: 3526686720
I0518 06:24:12.132485 31019 layer_factory.hpp:77] Creating layer relu6
I0518 06:24:12.132501 31019 net.cpp:100] Creating Layer relu6
I0518 06:24:12.132508 31019 net.cpp:434] relu6 <- fc6
I0518 06:24:12.132519 31019 net.cpp:395] relu6 -> fc6 (in-place)
I0518 06:24:12.133932 31019 net.cpp:150] Setting up relu6
I0518 06:24:12.133965 31019 net.cpp:157] Top shape: 17 2048 (34816)
I0518 06:24:12.133970 31019 net.cpp:165] Memory required for data: 3526825984
I0518 06:24:12.133977 31019 layer_factory.hpp:77] Creating layer drop6
I0518 06:24:12.134001 31019 net.cpp:100] Creating Layer drop6
I0518 06:24:12.134013 31019 net.cpp:434] drop6 <- fc6
I0518 06:24:12.134022 31019 net.cpp:395] drop6 -> fc6 (in-place)
I0518 06:24:12.134075 31019 net.cpp:150] Setting up drop6
I0518 06:24:12.134083 31019 net.cpp:157] Top shape: 17 2048 (34816)
I0518 06:24:12.134086 31019 net.cpp:165] Memory required for data: 3526965248
I0518 06:24:12.134090 31019 layer_factory.hpp:77] Creating layer fc7
I0518 06:24:12.134104 31019 net.cpp:100] Creating Layer fc7
I0518 06:24:12.134106 31019 net.cpp:434] fc7 <- fc6
I0518 06:24:12.134114 31019 net.cpp:408] fc7 -> fc7
I0518 06:24:12.362269 31019 net.cpp:150] Setting up fc7
I0518 06:24:12.362321 31019 net.cpp:157] Top shape: 17 2048 (34816)
I0518 06:24:12.362327 31019 net.cpp:165] Memory required for data: 3527104512
I0518 06:24:12.362344 31019 layer_factory.hpp:77] Creating layer relu7
I0518 06:24:12.362356 31019 net.cpp:100] Creating Layer relu7
I0518 06:24:12.362363 31019 net.cpp:434] relu7 <- fc7
I0518 06:24:12.362376 31019 net.cpp:395] relu7 -> fc7 (in-place)
I0518 06:24:12.362746 31019 net.cpp:150] Setting up relu7
I0518 06:24:12.362763 31019 net.cpp:157] Top shape: 17 2048 (34816)
I0518 06:24:12.362768 31019 net.cpp:165] Memory required for data: 3527243776
I0518 06:24:12.362773 31019 layer_factory.hpp:77] Creating layer drop7
I0518 06:24:12.362785 31019 net.cpp:100] Creating Layer drop7
I0518 06:24:12.362790 31019 net.cpp:434] drop7 <- fc7
I0518 06:24:12.362798 31019 net.cpp:395] drop7 -> fc7 (in-place)
I0518 06:24:12.362848 31019 net.cpp:150] Setting up drop7
I0518 06:24:12.362864 31019 net.cpp:157] Top shape: 17 2048 (34816)
I0518 06:24:12.362875 31019 net.cpp:165] Memory required for data: 3527383040
I0518 06:24:12.362882 31019 layer_factory.hpp:77] Creating layer mvn
I0518 06:24:13.595262 31019 net.cpp:100] Creating Layer mvn
I0518 06:24:13.595289 31019 net.cpp:434] mvn <- fc7
I0518 06:24:13.595299 31019 net.cpp:408] mvn -> fc7_norm
I0518 06:24:13.896858 31019 net.cpp:150] Setting up mvn
I0518 06:24:13.896906 31019 net.cpp:157] Top shape: 17 2048 (34816)
I0518 06:24:13.896914 31019 net.cpp:165] Memory required for data: 3527522304
I0518 06:24:13.896924 31019 layer_factory.hpp:77] Creating layer fc7_norm_mvn_0_split
I0518 06:24:13.896967 31019 net.cpp:100] Creating Layer fc7_norm_mvn_0_split
I0518 06:24:13.896977 31019 net.cpp:434] fc7_norm_mvn_0_split <- fc7_norm
I0518 06:24:13.896997 31019 net.cpp:408] fc7_norm_mvn_0_split -> fc7_norm_mvn_0_split_0
I0518 06:24:13.897012 31019 net.cpp:408] fc7_norm_mvn_0_split -> fc7_norm_mvn_0_split_1
I0518 06:24:13.897085 31019 net.cpp:150] Setting up fc7_norm_mvn_0_split
I0518 06:24:13.897097 31019 net.cpp:157] Top shape: 17 2048 (34816)
I0518 06:24:13.897140 31019 net.cpp:157] Top shape: 17 2048 (34816)
I0518 06:24:13.897146 31019 net.cpp:165] Memory required for data: 3527800832
I0518 06:24:13.897153 31019 layer_factory.hpp:77] Creating layer conv1a_pos
I0518 06:24:13.897171 31019 net.cpp:100] Creating Layer conv1a_pos
I0518 06:24:13.897178 31019 net.cpp:434] conv1a_pos <- positive
I0518 06:24:13.897189 31019 net.cpp:408] conv1a_pos -> conv1a_pos
I0518 06:24:13.910667 31019 net.cpp:150] Setting up conv1a_pos
I0518 06:24:13.910758 31019 net.cpp:157] Top shape: 17 64 16 112 112 (218365952)
I0518 06:24:13.910763 31019 net.cpp:165] Memory required for data: 4401264640
I0518 06:24:13.910799 31019 net.cpp:493] Sharing parameters 'conv1a_w' owned by layer 'conv1a', param index 0
I0518 06:24:13.910816 31019 net.cpp:493] Sharing parameters 'conv1a_b' owned by layer 'conv1a', param index 1
I0518 06:24:13.910823 31019 layer_factory.hpp:77] Creating layer relu1a_pos
I0518 06:24:13.910852 31019 net.cpp:100] Creating Layer relu1a_pos
I0518 06:24:13.910861 31019 net.cpp:434] relu1a_pos <- conv1a_pos
I0518 06:24:13.910881 31019 net.cpp:395] relu1a_pos -> conv1a_pos (in-place)
I0518 06:24:13.911391 31019 net.cpp:150] Setting up relu1a_pos
I0518 06:24:13.911420 31019 net.cpp:157] Top shape: 17 64 16 112 112 (218365952)
I0518 06:24:13.911437 31019 net.cpp:165] Memory required for data: 5274728448
I0518 06:24:13.911449 31019 layer_factory.hpp:77] Creating layer pool1_pos
I0518 06:24:13.911471 31019 net.cpp:100] Creating Layer pool1_pos
I0518 06:24:13.911478 31019 net.cpp:434] pool1_pos <- conv1a_pos
I0518 06:24:13.911495 31019 net.cpp:408] pool1_pos -> pool1_pos
I0518 06:24:13.915127 31019 net.cpp:150] Setting up pool1_pos
I0518 06:24:13.915220 31019 net.cpp:157] Top shape: 17 64 16 56 56 (54591488)
I0518 06:24:13.915225 31019 net.cpp:165] Memory required for data: 5493094400
I0518 06:24:13.915241 31019 layer_factory.hpp:77] Creating layer conv2a_pos
I0518 06:24:13.915282 31019 net.cpp:100] Creating Layer conv2a_pos
I0518 06:24:13.915297 31019 net.cpp:434] conv2a_pos <- pool1_pos
I0518 06:24:13.915330 31019 net.cpp:408] conv2a_pos -> conv2a_pos
I0518 06:24:13.923763 31019 net.cpp:150] Setting up conv2a_pos
I0518 06:24:13.923815 31019 net.cpp:157] Top shape: 17 128 16 56 56 (109182976)
I0518 06:24:13.923820 31019 net.cpp:165] Memory required for data: 5929826304
I0518 06:24:13.923833 31019 net.cpp:493] Sharing parameters 'conv2a_w' owned by layer 'conv2a', param index 0
I0518 06:24:13.923841 31019 net.cpp:493] Sharing parameters 'conv2a_b' owned by layer 'conv2a', param index 1
I0518 06:24:13.923847 31019 layer_factory.hpp:77] Creating layer relu2a_pos
I0518 06:24:13.923883 31019 net.cpp:100] Creating Layer relu2a_pos
I0518 06:24:13.923892 31019 net.cpp:434] relu2a_pos <- conv2a_pos
I0518 06:24:13.923904 31019 net.cpp:395] relu2a_pos -> conv2a_pos (in-place)
I0518 06:24:13.925914 31019 net.cpp:150] Setting up relu2a_pos
I0518 06:24:13.925956 31019 net.cpp:157] Top shape: 17 128 16 56 56 (109182976)
I0518 06:24:13.925961 31019 net.cpp:165] Memory required for data: 6366558208
I0518 06:24:13.925971 31019 layer_factory.hpp:77] Creating layer pool2_pos
I0518 06:24:13.925987 31019 net.cpp:100] Creating Layer pool2_pos
I0518 06:24:13.925992 31019 net.cpp:434] pool2_pos <- conv2a_pos
I0518 06:24:13.926010 31019 net.cpp:408] pool2_pos -> pool2_pos
I0518 06:24:13.926285 31019 net.cpp:150] Setting up pool2_pos
I0518 06:24:13.926297 31019 net.cpp:157] Top shape: 17 128 8 28 28 (13647872)
I0518 06:24:13.926301 31019 net.cpp:165] Memory required for data: 6421149696
I0518 06:24:13.926304 31019 layer_factory.hpp:77] Creating layer conv3a_pos
I0518 06:24:13.926318 31019 net.cpp:100] Creating Layer conv3a_pos
I0518 06:24:13.926323 31019 net.cpp:434] conv3a_pos <- pool2_pos
I0518 06:24:13.926331 31019 net.cpp:408] conv3a_pos -> conv3a_pos
I0518 06:24:13.959451 31019 net.cpp:150] Setting up conv3a_pos
I0518 06:24:13.959493 31019 net.cpp:157] Top shape: 17 256 8 28 28 (27295744)
I0518 06:24:13.959498 31019 net.cpp:165] Memory required for data: 6530332672
I0518 06:24:13.959506 31019 net.cpp:493] Sharing parameters 'conv3a_w' owned by layer 'conv3a', param index 0
I0518 06:24:13.959547 31019 net.cpp:493] Sharing parameters 'conv3a_b' owned by layer 'conv3a', param index 1
I0518 06:24:13.959553 31019 layer_factory.hpp:77] Creating layer relu3a_pos
I0518 06:24:13.959565 31019 net.cpp:100] Creating Layer relu3a_pos
I0518 06:24:13.959573 31019 net.cpp:434] relu3a_pos <- conv3a_pos
I0518 06:24:13.959579 31019 net.cpp:395] relu3a_pos -> conv3a_pos (in-place)
I0518 06:24:13.959802 31019 net.cpp:150] Setting up relu3a_pos
I0518 06:24:13.959813 31019 net.cpp:157] Top shape: 17 256 8 28 28 (27295744)
I0518 06:24:13.959816 31019 net.cpp:165] Memory required for data: 6639515648
I0518 06:24:13.959822 31019 layer_factory.hpp:77] Creating layer pool3_pos
I0518 06:24:13.959830 31019 net.cpp:100] Creating Layer pool3_pos
I0518 06:24:13.959837 31019 net.cpp:434] pool3_pos <- conv3a_pos
I0518 06:24:13.959842 31019 net.cpp:408] pool3_pos -> pool3_pos
I0518 06:24:13.960131 31019 net.cpp:150] Setting up pool3_pos
I0518 06:24:13.960142 31019 net.cpp:157] Top shape: 17 256 4 14 14 (3411968)
I0518 06:24:13.960145 31019 net.cpp:165] Memory required for data: 6653163520
I0518 06:24:13.960150 31019 layer_factory.hpp:77] Creating layer conv4a_pos
I0518 06:24:13.960162 31019 net.cpp:100] Creating Layer conv4a_pos
I0518 06:24:13.960167 31019 net.cpp:434] conv4a_pos <- pool3_pos
I0518 06:24:13.960175 31019 net.cpp:408] conv4a_pos -> conv4a_pos
I0518 06:24:14.027550 31019 net.cpp:150] Setting up conv4a_pos
I0518 06:24:14.027593 31019 net.cpp:157] Top shape: 17 256 4 14 14 (3411968)
I0518 06:24:14.027598 31019 net.cpp:165] Memory required for data: 6666811392
I0518 06:24:14.027607 31019 net.cpp:493] Sharing parameters 'conv4a_w' owned by layer 'conv4a', param index 0
I0518 06:24:14.027614 31019 net.cpp:493] Sharing parameters 'conv4a_b' owned by layer 'conv4a', param index 1
I0518 06:24:14.027631 31019 layer_factory.hpp:77] Creating layer relu4a_pos
I0518 06:24:14.027644 31019 net.cpp:100] Creating Layer relu4a_pos
I0518 06:24:14.027650 31019 net.cpp:434] relu4a_pos <- conv4a_pos
I0518 06:24:14.027657 31019 net.cpp:395] relu4a_pos -> conv4a_pos (in-place)
I0518 06:24:14.028604 31019 net.cpp:150] Setting up relu4a_pos
I0518 06:24:14.028617 31019 net.cpp:157] Top shape: 17 256 4 14 14 (3411968)
I0518 06:24:14.028632 31019 net.cpp:165] Memory required for data: 6680459264
I0518 06:24:14.028648 31019 layer_factory.hpp:77] Creating layer pool4_pos
I0518 06:24:14.028676 31019 net.cpp:100] Creating Layer pool4_pos
I0518 06:24:14.028681 31019 net.cpp:434] pool4_pos <- conv4a_pos
I0518 06:24:14.028689 31019 net.cpp:408] pool4_pos -> pool4_pos
I0518 06:24:14.028928 31019 net.cpp:150] Setting up pool4_pos
I0518 06:24:14.028939 31019 net.cpp:157] Top shape: 17 256 2 7 7 (426496)
I0518 06:24:14.028941 31019 net.cpp:165] Memory required for data: 6682165248
I0518 06:24:14.028944 31019 layer_factory.hpp:77] Creating layer conv5a_pos
I0518 06:24:14.028959 31019 net.cpp:100] Creating Layer conv5a_pos
I0518 06:24:14.028964 31019 net.cpp:434] conv5a_pos <- pool4_pos
I0518 06:24:14.028971 31019 net.cpp:408] conv5a_pos -> conv5a_pos
I0518 06:24:14.084305 31019 net.cpp:150] Setting up conv5a_pos
I0518 06:24:14.084352 31019 net.cpp:157] Top shape: 17 256 2 7 7 (426496)
I0518 06:24:14.084357 31019 net.cpp:165] Memory required for data: 6683871232
I0518 06:24:14.084365 31019 net.cpp:493] Sharing parameters 'conv5a_w' owned by layer 'conv5a', param index 0
I0518 06:24:14.084370 31019 net.cpp:493] Sharing parameters 'conv5a_b' owned by layer 'conv5a', param index 1
I0518 06:24:14.084374 31019 layer_factory.hpp:77] Creating layer relu5a_pos
I0518 06:24:14.084396 31019 net.cpp:100] Creating Layer relu5a_pos
I0518 06:24:14.084401 31019 net.cpp:434] relu5a_pos <- conv5a_pos
I0518 06:24:14.084409 31019 net.cpp:395] relu5a_pos -> conv5a_pos (in-place)
I0518 06:24:14.084604 31019 net.cpp:150] Setting up relu5a_pos
I0518 06:24:14.084615 31019 net.cpp:157] Top shape: 17 256 2 7 7 (426496)
I0518 06:24:14.084619 31019 net.cpp:165] Memory required for data: 6685577216
I0518 06:24:14.084642 31019 layer_factory.hpp:77] Creating layer pool5_pos
I0518 06:24:14.084669 31019 net.cpp:100] Creating Layer pool5_pos
